=== Hex File Copy Report ===
Timestamp: 2024-10-27 16:49:10
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/hollow_v0.31.hex -> hollow_v0.31.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/hollow_v0.32.hex -> hollow_v0.32.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/hopper_v0.21.hex -> hopper_v0.21.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/hopper_v0.22.hex -> hopper_v0.22.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/knightmove_v0.10.hex -> knightmove_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/knightmove_v0.11.hex -> knightmove_v0.11.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/lasers_v0.11.hex -> lasers_v0.11.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/lasers_v0.12.hex -> lasers_v0.12.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/morse_v0.10.hex -> morse_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/morse_v0.11.hex -> morse_v0.11.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/morse_v0.12.hex -> morse_v0.12.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/pi24k_v0.03.hex -> pi24k_v0.03.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/psicolo_v0.10.hex -> psicolo_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/psicolo_v0.11.hex -> psicolo_v0.11.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/quarto_v0.10.hex -> quarto_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/reversi_v0.10.hex -> reversi_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/reversi_v0.11.hex -> reversi_v0.11.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/rysk_v0.01.hex -> rysk_v0.01.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/rysk_v0.04.hex -> rysk_v0.04.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/rysk_v0.10.hex -> rysk_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/samegame_v0.10.hex -> samegame_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/stairssweep_v0.10.hex -> stairssweep_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduCC/CreditCard.hex -> CreditCard.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/arduchess/arduchess/arduchess.ino-arduboy.hex -> arduchess.ino-arduboy.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ardugods/ardugods.hex -> ardugods.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Ardulem/Publishing/Ardulem.ino.arduino_leonardo.hex -> Ardulem.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduRacer/Extra/ArduRacer.ino-arduboy.hex -> ArduRacer.ino-arduboy.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduRacer/Extra/ArduRacer.ino.with_bootloader-arduboy.hex -> ArduRacer.ino.with_bootloader-arduboy.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ardurogue/ardurogue.hex -> ardurogue.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduSaver/bin/ArduSaver.hex -> ArduSaver.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/arena/arena_1_0.hex -> arena_1_0.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ASE/ASE.hex -> ASE.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ASTEROID/FPASTEROIDS.ino.leonardo.hex -> FPASTEROIDS.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ASTEROID/STASTEROIDS.ino.leonardo.hex -> STASTEROIDS.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Bomberboy/publish/Bomberboy-1.0.hex -> Bomberboy-1.0.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Bounce/Bounce.ino.leonardo.hex -> Bounce.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Bounce/Bounce.ino.with_bootloader.leonardo.hex -> Bounce.ino.with_bootloader.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/BurgardTime/BurgardTime.ino.arduino_leonardo.hex -> BurgardTime.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/CalenderApp/CalendarApp/CalendarApp.ino.hex -> CalendarApp.ino.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Chirp/Cricket/Cricket.ino.leonardo.hex -> Cricket.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Chirp/Cricket/Cricket.ino.with_bootloader.leonardo.hex -> Cricket.ino.with_bootloader.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/CosmicPods/CosmicPods.ino.hex -> CosmicPods.ino.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Count_Down/Count_Down.ino.hex -> Count_Down.ino.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/CowBro/CowBro.ino.hex -> CowBro.ino.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/DanceRow/Dancerow.ino.arduino_leonardo.hex -> Dancerow.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/DarkStar/hexfile/darkstar.hex -> darkstar.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/diamonds/arduboy/diamonds.hex -> diamonds.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/EggMasterPro2020/bin/EggMasterPro2020.hex -> EggMasterPro2020.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/evade-arduboy-game/dist/evade.hex -> evade.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/galaxion/galaxion.ino.arduino_leonardo.hex -> galaxion.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/GameTextInterpreter/Players/ArduBoyGTI/ArduBoyGTI.hex -> ArduBoyGTI.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Humanity_Revenge_DC/release_stuff/Humanity_Revenge_DC.ino.leonardo.hex -> Humanity_Revenge_DC.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/LoveRush/LoveRush_LATEST_VERSION.hex -> LoveRush_LATEST_VERSION.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/MallARDHunt/MallARDHunt.ino.arduino_leonardo.hex -> MallARDHunt.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Millipe/Resources/Millipe.hex -> Millipe.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Monpals/Monpals.hex -> Monpals.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/nanoseq/output/nanoseq.hex -> nanoseq.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/NewBlocksOnTheKid/NewBlocksOnTheKid.hex -> NewBlocksOnTheKid.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/O.Y.G.D/O.Y.G.D.ino.arduino_leonardo.hex -> O.Y.G.D.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/OctetNight/distributable/OctetNight.ino.leonardo.hex -> OctetNight.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/orbs/Orbs-1309.hex -> Orbs-1309.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/PawnPath/distributable/PawnPath.ino.leonardo.hex -> PawnPath.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/petitseq/output/petitseq.hex -> petitseq.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/picovaders/picovaders.ino.hex -> picovaders.ino.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/PixelPortal/PixelPortal.ino.micro.hex -> PixelPortal.ino.micro.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/PixelPortal/PixelPortal.ino.with_bootloader.micro.hex -> PixelPortal.ino.with_bootloader.micro.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Pocketchi/distributable/Pocketchi.ino.leonardo.hex -> Pocketchi.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/poitto/output/poitto.hex -> poitto.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Pyoro/Pyoro_1.0.hex -> Pyoro_1.0.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Randocity/Randocity/Randocity.hex -> Randocity.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/RickArdurous/Publishing/RickArdurous.ino.arduino_leonardo.hex -> RickArdurous.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Rooftop/bin/rooftop.hex -> rooftop.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Roshambo/Roshambo.hex -> Roshambo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/SEA_BATTLE/Sea_Battle.ino.hex -> Sea_Battle.ino.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/SFCave/SFCave.hex -> SFCave.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/single_ennead/single_ennead.ino.leonardo.hex -> single_ennead.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/single_ennead/single_ennead.ino.with_bootloader.leonardo.hex -> single_ennead.ino.with_bootloader.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/SkateArdDie/SkateArdDie/SkateArdDie.ino.arduino_leonardo.hex -> SkateArdDie.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/SpaceQuarth/spacequarth.hex -> spacequarth.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/SuperSoldiers.git/Ep01Pt01Pink.ino.arduino_leonardo.hex -> Ep01Pt01Pink.ino.arduino_leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/TechnoMonkey/TechnoMonkey.ino.leonardo.hex -> TechnoMonkey.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/TechnoMonkey/TechnoMonkey.ino.with_bootloader.leonardo.hex -> TechnoMonkey.ino.with_bootloader.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/term_twirl/term_twirl.ino.leonardo.hex -> term_twirl.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/term_twirl/term_twirl.ino.with_bootloader.leonardo.hex -> term_twirl.ino.with_bootloader.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/TheBounceArduboy/TheBounceArduboy/Release/TheBounceArduboy.ino.hex -> TheBounceArduboy.ino.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/TheBounceArduboy/TheBounceArduboy/x64/Debug/TheBounceArduboy.ino.hex -> TheBounceArduboy.ino_1.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/TowerOfPain/distributable/TowerOfPain.ino.leonardo.hex -> TowerOfPain.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/TVTuner/TVTuner.hex -> TVTuner.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Twotris/Twotris.hex -> Twotris.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/waternet_arduboy/distribution/waternet.hex -> waternet.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ZooEscape/zooescape.ino.leonardo.hex -> zooescape.ino.leonardo.hex
